"talkid";"name";"role"
"470f99c62556a015be8dcb92730536ca";"Nathan Murthy";"Staff Software Engineer, Tesla"
"fb56ddf2ae5d2fbf488684368bd2e918";"Matt Rickard";"Software Engineer, Google"
"2af81e39a1430180e1c5448fc9f70646";"Sunil James";"Scytale, Inc."
"77e744529cb63fce8e4409633efbef09";"William Morgan";"CEO, Buoyant"
"77e744529cb63fce8e4409633efbef09";"Kris Nova";"Independent"
"77e744529cb63fce8e4409633efbef09";"Borys Pierov";"DevOps Tech Lead, NCBI"
"ead89be5ccecaafe62e116edb417e39b";"Dan Kohn";"Executive Director, Cloud Native Computing Foundation"
"333dac5477c61188104812c86c9de592";"Michelle Noorali";"Software Engineer, Microsoft"
"333dac5477c61188104812c86c9de592";"Oliver Gould";"CTO, Buoyant"
"333dac5477c61188104812c86c9de592";"Eduardo Silva";"Principal Engineer, Arm / Treasure Data"
"333dac5477c61188104812c86c9de592";"Tom Wilkie";"VP Product, Grafana Labs"
"e455a49c01bf5d24e848b9052848fd8d";"Imad Sousou";"Corporate Vice President & General Manager, System Software Products, Intel Corporation"
"263f6d7f4c83b37164dba079cc0b3962";"Dianne Marsh";"Director of Engineering, Netflix"
"eff426a4b37196f0d5f309dd59c72cb6";"Adrian";"VP Cloud Architecture Strategy, AWS"
"8013ec8652fa7f1d2ea353bfe9de83dd";"Dan Kohn";"Executive Director, Cloud Native Computing Foundation"
"8013ec8652fa7f1d2ea353bfe9de83dd";"Jon Mittelhauser";"VP of Product Development (OCI Developer Services), Oracle"
"8013ec8652fa7f1d2ea353bfe9de83dd";"Gabe Monroy";"Partner Program Manager, Microsoft"
"8013ec8652fa7f1d2ea353bfe9de83dd";"Todd Moore";"VP, Open Technology, IBM"
"8013ec8652fa7f1d2ea353bfe9de83dd";"Aparna Sinha";"Group Product Manager for Kubernetes, Google"
"8013ec8652fa7f1d2ea353bfe9de83dd";"Hong Tang";"Chief Architect, Alibaba Cloud"
"98120ef5ae522e47d9818e0edb1795b8";"Jeffrey Borek";"WW Program Director, IBM"
"98120ef5ae522e47d9818e0edb1795b8";"Stephen Walli";"Principal Program Mgr., Microsoft"
"42e4d26dddfb880b5363c4c9c0b44a61";"Carlos Sanchez";"Principal Software Engineer, CloudBees"
"4231994746e7b937ac23d347d1d8f794";"Abby Kearns";"Executive Director, Cloud Foundry Foundation"
"257ea4555aded80fd73dfb69faae4c03";"Nishant Sahay";"Senior Architect, Wipro Limited"
"9ab03e773c0d867fb6fd3ef51a69659d";"Tim Mackey";"Senior Technical Evangelist, Black Duck by Synopsys"
"cbebf240170b7ab50ec88c21fa7ad498";"Jason McGee";"IBM Fellow, IBM"
"cbebf240170b7ab50ec88c21fa7ad498";"Matt Klein";"Software Engineer, Lyft"
"cbebf240170b7ab50ec88c21fa7ad498";"Sven Mawson";"Senior Staff Software Engineer, Google"
"cbebf240170b7ab50ec88c21fa7ad498";"William Morgan";"CEO, Buoyant"
"cbebf240170b7ab50ec88c21fa7ad498";"Christian Posta";"Chief Architect, Cloud Application Development, Red Hat"
"cbebf240170b7ab50ec88c21fa7ad498";"Lin Sun";"Senior Technical Staff Member, IBM"
"6603e93bc9c7952158f84a43d0f81348";"Frederic Branczyk";"Software Engineer, CoreOS"
"6603e93bc9c7952158f84a43d0f81348";"Bob Cotton";"Cofounder, FreshTracks.io"
"6603e93bc9c7952158f84a43d0f81348";"Goutham Veeramanchaneni";"Student, IIT Hyderabad"
"6603e93bc9c7952158f84a43d0f81348";"Tom Wilkie";"VP Product, Grafana Labs"
"a7d739a1e5cb2b3f6e2be4f26076cb57";"David Lawrence";"Senior Security Engineer, Docker"
"a7d739a1e5cb2b3f6e2be4f26076cb57";"Ashwini Oruganti";
"fbb055ccf851e1bc31498a572a587285";"Mandy Whaley";"Director. SOFTWARE DEVELOPMENT, Cisco"
"b93e7b0da36b6dbdff622dd1923c934e";"Bob Wise";"Chief Cloud Technologist, Samsung SDS"
"fe382a536014b2314a8c3b87ba4f47d5";"Aaron Crickenberger";"Senior Test Engineer 高级测试工程师, Google"
"45ef1f8f6ee592194a5ee3a0bd736d6a";"Phil Estes";"Distinguished Engineer & CTO, Container Architecture Strategy, IBM Cloud"
"e077f2930020effb5e49083f1c0171f7";"William Denniss";"Product Manager, Google"
"e077f2930020effb5e49083f1c0171f7";"Dan Garfield";"Chief Technology Evangelist, Codefresh"
"dde5a2505e67b913be3f857fa278041a";"Mya Pitzeruse";"Senior Software Engineer, Indeed.com"
"451cfada7bfc97ba9444e87e3c4c5ef5";"Shriram Rajagopalan";"Engineer, Tetrate"
"451cfada7bfc97ba9444e87e3c4c5ef5";"Louis Ryan";"Principal Software Engineer, Google"
"5327671d888b01a03f19c9d78f09790c";"Carlos Pérez-Aradros";"Software Engineer, Elastic"
"c2e97ba96d48024fc44da39846e8528e";"Vinu Charanya";"Senior Software Engineer, Twitter"
"ee665195428e05c597d459e043f89102";"John Morello";"CTO, Twistlock"
"b437f058e92d955b0b5f983587fc6813";"Micheal Benedict";"Technical Product Manager, Pinterest"
"faf0b836a828e9bbcf5fa749827b7ab3";"Christian Bell";"Software Engineer, Google"
"fa122ce12ba2719e05b58fc58e77beab";"Samuel Ortiz";"Principal Software Engineer, Intel"
"fa122ce12ba2719e05b58fc58e77beab";"Xu Wang";"Senior Staff Engineer, Ant Financial"
"b397277a7f5f1b6bdb8d71027be979f6";"Greg Lyons";"Software Engineer, Box"
"8e5382fc0452e7c23691ac97c097ce92";"Ben Hall";"Founder, Katacoda"
"e385c56243a4e1626da2f69fd4af4796";"Yuri Shkuro";"Staff Engineer, Uber Technologies"
"c789f16e5b92ea72df235054dff1e5e8";"Matt Klein";"Software Engineer, Lyft"
"776bd8551fdda807ee0fc392a49ad77a";"Evan Gilman";"Engineer, Scytale"
"dcbfc51b1b4c9f81afed4d9d3fe5746f";"Blake Mizerany";"Founder / CTO, Backplane"
"854e48d547ec0db9a068b6d57c0c9c81";"William Denniss";"Product Manager, Google"
"0843982cf4b6109090f6a2f1f450aac9";"April Nassi";"Community Manager, Google"
"bdc34b4e75c63bd29ac516d5605645b5";"Eduardo Silva";"Principal Engineer, Arm / Treasure Data"
"8d0079363bff4cfdf6f93fac1df4d3f1";"Alban Crequy";"CTO 首席技术官, Kinvolk"
"0406fde643ed68be700c5ffaaed060fa";"Dmytro Dyachuk";"Co-founder, Chief Research Officer, Pax Automa"
"e3c9fb9b2abc41f8591c19653692cf51";"Greg Castle";"Kubernetes/GKE Security Tech Lead, Google"
"e3c9fb9b2abc41f8591c19653692cf51";"Clayton Coleman";"Architect, Kubernetes and OpenShift, Red Hat"
"1186d1da4700da2db54ab668cb806f95";"Patrick Chanezon";"Chief Developer Advocate, Docker"
"8194aa2d21cd034dd769e2280c0def26";"Brian Redmond";"Cloud Architect, Microsoft"
"906704c5c7acfc98edba38968acc3353";"YUN QIN";"Software Engineer, Nirmata"
"3e4f0e086804812bea9be1c4125a9fb3";"Tom Wilkie";"VP Product, Grafana Labs"
"e61473f14f82797b4107e646784f36e6";"Liz Rice";"Technology Evangelist, Aqua Security"
"e61473f14f82797b4107e646784f36e6";"Gareth Rushgrove";"Director of Product Management, Snyk"
"0d4f0a83629e0d236b14b7df75a8f28a";"Jeyappragash Jeyakeerthi";"tetrate.io"
"0d4f0a83629e0d236b14b7df75a8f28a";"Kamil Pawlowski";
"b15619c46b55699c2fd1f04b9a39b181";"A.J. Hunyady";"Product Managemenet, NGINX"
"ba96075182de2cf5e01384c7ac90faf4";"Phil Lombardi";
"ba96075182de2cf5e01384c7ac90faf4";"Rafael Schloming";"Co-founder and Chief Architect, Datawire"
"738064fe1993d2489d4defc062a3e63c";"Robert Bailey";"Software Engineer, Google"
"738064fe1993d2489d4defc062a3e63c";"Lucas Käldström";"CNCF Ambassador, Independent"
"b54f102f5823937da6a0c01f73600fa4";"Mrunal Patel";"Principal Software Engineer, Red Hat, Inc."
"fc28247a00f4a19e1bdc043981bf5da1";"Sean Korten";"Director of Engineering, Kenzan"
"dd4a7d9a0fed1e59a0621f32ae22bc20";"Eric Anderson";"Staff Software Engineer, Google"
"ff6c4c12c50ab880ad529fde6a39a57b";"Manish Mehta";"Senior Security Software Engineer, Netflix"
"ff6c4c12c50ab880ad529fde6a39a57b";"Torin Sandall";"Software Engineer, Styra"
"868f9740cf0cbb4c23bc2757557c6977";"Masahiro Nakagawa";"Principal Engineer, ARM Treasure Data"
"252f30a6314366444b3d3586afd6fe07";"Eben Freeman";"Engineer, Honeycomb.io"
"8432f0ed384616af6d14947f2cac900f";"Stephen Wong";"Senior Architect, Huawei Technologies, Inc."
"ff1ae3e278f892d3ae5e5d2171dded0c";"Jeremy Eder";"Senior Principal Software Engineer, Performance Engineering, Red Hat, Inc."
"27a7854af19d04747a394873ded2791d";"Aaron Crickenberger";"Senior Test Engineer 高级测试工程师, Google"
"e813e9afa4680160a4b59fd6665b5684";"John Belamaric";"Distinguished Architect, Infoblox"
"c74845697f4bf6d9bdac3969a8fe2408";"Matt Klein";"Software Engineer, Lyft"
"fbdda41db6f96411eaf1274d095ae791";"Josef Adersberger";"CTO, QAware"
"31cb52b2ab190b1abf157b9f585afa99";"Jaana B. Dogan";"Engineer, Google"
"31cb52b2ab190b1abf157b9f585afa99";"Morgan McClean";"Product Manager, Google"
"31cb52b2ab190b1abf157b9f585afa99";"April Nassi";"Community Manager, Google"
"69fca48bd912aaf828ea00414f867e8e";"Michael Ducy";"Director of Community & Evangelism, Sysdig"
"8ccac3b6c94940936b22531bee36334b";"Karthik Gajjala";"Director of Engineering, eBay"
"d5ee57487b43d4013a3a63f56b14cf36";"Ilya Dmitrichenko";"DX Engineer, Weaveworks"
"e6d9c52f4154f0a6b501a636a6973442";"Etienne Coutaud";"DevOps Engineer, OCTO Technology"
"e6d9c52f4154f0a6b501a636a6973442";"Guillaume Lefevre";
"e40488d82bdc43570decaac2e7635c47";"Eduardo Silva";"Principal Engineer, Arm / Treasure Data"
"f4c004fb3425daae28396f7174137f78";"Bich Le";"Chief Architect, Platform9"
"49f491d091a258ae4ae98f29e8fc49c2";"William Morgan";"CEO, Buoyant"
"7b5707ebde900ef2ff920cf478e2be7d";"Ben Sigelman";"CEO and Co-founder, LightStep"
"bc378d6db82e38865a22a723f1e0d837";"Brendan Burns";"Software Engineer, Microsoft"
"bd5c174da39c3b3cddf22a563fd2f58b";"Alexis Richardson";"Founder & CEO, Weaveworks"
"587b45de236a606eff1493cf6b86bedf";"Wendy Dembowski";"Staff Software Engineer, Google"
"587b45de236a606eff1493cf6b86bedf";"Stephen Elliott";"Product Manager, Google"
"587b45de236a606eff1493cf6b86bedf";"Graeme Hay";"Managing Director, Global Head of Enterprise and Cloud Engineering, Morgan Stanley"
"72e5f37c6a127786bbe7a9a82dac8b80";"Ian Skerrett";
"27edb57505ceaadb69de2d64ba2ab11b";"Steven Bower";"Data and Analytics Infrastructure Lead, Bloomberg"
"686a9f4a575200c9ae8283f080496b27";"Rohit Agarwalla";"Senior Technical Leader, Cisco"
"686a9f4a575200c9ae8283f080496b27";"Allan Naim";"Senior Manager, Google"
"d4f5e4ad2b7219a00e61dd2d085f8892";"Taylor Carpenter";"Partner, Vulk Coop"
"d4f5e4ad2b7219a00e61dd2d085f8892";"Hippie Hacker";"Software Engineer, ii.coop"
"d4f5e4ad2b7219a00e61dd2d085f8892";"Dan Kohn";"Executive Director, Cloud Native Computing Foundation"
"d4f5e4ad2b7219a00e61dd2d085f8892";"Denver Williams";"Project Co-Lead, cncf.ci, Vulk Coop & CNCF"
"2db48571db9dfdebd5e0fdf8baa83041";"David Aronchick";"Program Manager, Microsoft"
"df8b0549efce17c7d664c64166abc1af";"Tasha Drew";"Product Manager, VMware"
"df8b0549efce17c7d664c64166abc1af";"Gadi Naor";"Co-founder & CTO, Alcide"
"46a5784376a922dfed9d58d2a6e37f94";"Kelsey Hightower";"Staff Developer Advocate, Google"
"5de218fcac15487278d6a2fd6fb293a3";"Chen Goldberg";"Engineering Director, Google"
"5de218fcac15487278d6a2fd6fb293a3";"Anthony Yeh";"Software Engineer, Google"
"48db4d07589eef9d6add5391f56d64b4";"Clayton Coleman";"Architect, Kubernetes and OpenShift, Red Hat"
"e67587de9cb55d2502279c900d8b833e";"Illya Chekrygin";"Sr Staff Engineer, HBO"
"e67587de9cb55d2502279c900d8b833e";"Zihao Yu";"Sr Staff Engineer, HBO"
"84c4414399185237e6f8afd36b1fd4a3";"Spike Curtis";"Senior Software Engineer, Tigera"
"1ed09687660bcfa608cedf436efa5c86";"Craig McLuckie";"CEO, Heptio"
"7e7adefae35cd7fae5d8464f5bda8fb2";"Joe Beda";"CTO, Heptio"
"7b50e6c43bd569de6504dd5e7ebb980d";"Pavol Loffay";"Software Engineer, Red Hat"
"7b50e6c43bd569de6504dd5e7ebb980d";"Yuri Shkuro";"Staff Engineer, Uber Technologies"
"ca51afbf8dd2afda4f549329fb5ad0e3";"William Morgan";"CEO, Buoyant"
"72d7d77fb7bce82fdf52705d4f6c29cc";"Ye Lu";"DevOPS, Bytedance"
"57ee20397800ba379ac0bbd30632025f";"Travis Nielsen";"Principal Software Engineer, Quantum Corp"
"9632a93a97f9ab577deb23724cee7b89";"Robert Bailey";"Software Engineer, Google"
"9632a93a97f9ab577deb23724cee7b89";"Kris Nova";"Independent"
"a7ecbd91caa3c3bea4477a949d9fa843";"Brian Akins";"Principal Engineer, MailChimp"
"ad06bb2e20f7fa34b866dc2004e608dc";"Carson Anderson";"Sr. Systems Admin, DOMO"
"9667ce082b63eb7f0195450fc279f7ef";"William Denniss";"Product Manager, Google"
"9667ce082b63eb7f0195450fc279f7ef";"Alexis Richardson";"Founder & CEO, Weaveworks"
"784ff1a6528e7d3f2b2a3e815611ae38";"Paul Czarkowski";"Principal Technologist, Pivotal Software"
"784ff1a6528e7d3f2b2a3e815611ae38";"Major Hayden";"Principal Architect, Rackspace"
"bf37864592d8dd62b0f7eb3cb80f2f57";"Doug Davis";"STSM, IBM"
"bf37864592d8dd62b0f7eb3cb80f2f57";"Mark Peek";"Principal Engineer, VMware"
"500ccc2f40ac852ffe8f7b3cf698fc24";"Daniel Smith";"Staff Software Engineer, Google"
"ddf98e611c310504b6e41c824e305852";"Brian Grant";"Principal Engineer, Google"
"26f1fd809063f500b70c43cf7cfa21e8";"Justin Cappos";"Professor, New York University"
"26f1fd809063f500b70c43cf7cfa21e8";"David Lawrence";"Senior Security Engineer, Docker"
"874ea1691e571524690abc5d3f54c4f7";"Idit Levine";"CEO, Solo.io"
"7cd06faf068ab6af52eb2dc9552653b5";"Michael Michael";"Director of PM, VMware"
"3d2167b834dd3115ebe1afc319f056da";"Daniel Whitenack";"Lead Data Scientist and Advocate, Pachyderm"
"914414a85265bb2060a2d08cd19412fe";"Tomas Smetana";"Engineering Manager, Red Hat"
"888f411df7c332d2910fca8178f9ed87";"Amy Chen";"Systems Software Engineer, VMware"
"fea064c9e6e8a89d21d36c478e7284fa";"Simon Pearce";"System Architect, SysEleven"
"fea064c9e6e8a89d21d36c478e7284fa";"Sebastian Scheele";"CEO, Loodse"
"c89382b51a730dd39728028c0420c928";"Dr Tyrone Grandison";"Chief Information Officer, Institute for Health Metrics and Evaluation (IHME), University of Washington"
"b4fc5784f29e881993ebb615bce1f49c";"Raffaele Di Fazio";"Software Engineer, Zalando SE"
"b4fc5784f29e881993ebb615bce1f49c";"Arun Gupta";"Principal Open Source Technologist, Amazon Web Services"
"9154428d207430c7733b8bd7d0bb8ae9";"Sebastien Goasguen";"Kubernetes Lead, Bitnami"
"7ea8f5d732be1693324312217fd4338e";"Dino Dai Zovi";"CTO, Capsule8"
"47d347f18ef707e7c6921e5c8b71535c";"Mikolaj Pawlikowski";"Software Engineer, Bloomberg"
"2416b0bbd62c7c2d7fad58283010f3d8";"Rob Hirschfeld";"CEO, RackN"
"5c2e2b46242ef93990df09c3b9cf4542";"David Aronchick";"Program Manager, Microsoft"
"5c2e2b46242ef93990df09c3b9cf4542";"Vishnu Kannan";"Software Engineer, Google Inc"
"1f7b424309f27e206bf859d40693389d";"James Munnelly";"Solutions Engineer, Jetstack.io"
"31a50d14b9550314e664f42082119acb";"Tim Hockin";"Principal Software Engineer, Google"
"31a50d14b9550314e664f42082119acb";"Michael Rubin";"Senior Staff Eningeer & TLM, Google"
"66de3b87c04d3e54138c010758bf3f48";"Steve Sloka";"Sr. Systems Software Engineer, Heptio"
"5fa39c9d4c4a72871c06e167e5838f35";"Nicole Hubbard";"Architect, WP Engine"
"75de697b68d0a9b33152b55bb4746f10";"Gerard Hickey";"Principle Systems Engineer, Smartsheet"
"7b18ba8f232c70ead817153452961394";"Alexander Brand";"Senior Systems Analyst, Apprenda"
"bd24193895314021d4367a8cfdfcae23";"Alex Ellis";"Founder, OpenFaaS Ltd"
"14c2f81584e4fbb504db645a5292bd64";"Stephen Watt";"Chief Architect, Emerging Technologies, Red Hat"
"cbc7a46bd34ae6f4738aa791a7c153b4";"Pavol Loffay";"Software Engineer, Red Hat"
"cbc7a46bd34ae6f4738aa791a7c153b4";"Yuri Shkuro";"Staff Engineer, Uber Technologies"
"43ebdf89846d7f4939810bbaeb5a3229";"Fabian Deutsch";"Manager, Red Hat"
"29aad2a67a389f1630026b2406a1958b";"Quinton Hoole";
"29aad2a67a389f1630026b2406a1958b";"David Oppenheimer";"Software Engineer, Google"
"087f2cb57c336670fa23de4bf4f8c1ee";"Ryan Jarvinen";"Developer Advocate, Red Hat"
"0fd6b4babc54d02c1e8354fad63399e1";"Daniel Smith";"Staff Software Engineer, Google"
"7e6375fd02730f9641a056c4e4296210";"Chengyuan Li";"Sr MTS Software Engineer, eBay"
"7e6375fd02730f9641a056c4e4296210";"Xinglang Wang";"Principle MTS 首席工程师, eBay"
"78a76305d20f0de8fc575db918fd9763";"Lili Cosic";"Software Developer, Kinvolk"
"21869a2aaf9f37aff40702e67b7b8cff";"Armon Dadgar";"CTO, HashiCorp"
"791985fc0d6e71a751a8dc857ca0de14";"Marc Chisinevski";"Solution Architect (worldwide), F5 Networks"
"157eed047be15f6f0ad283dc5c3807c9";"Ron Lipke";"Senior Developer, Platform as a Service, Gannet/USA Today Network"
"1b370f61c8cb297f7f1651f1fcb043a0";"Aaron Schlesinger";"Cloud Developer Advocate, Microsoft"
"18b8d71cc22b8f4f02d2e72afe2f22ed";"Harrison Harnisch";"Staff Software Engineer, ZEIT"
"20a7a1288ff0bca0bcac60b4f963ef1e";"Soam Vasani";"Software Engineer, Platform9 Systems"
"af83b6c5d92944cc78f248bb74e89ca8";"Guinevere Saenger";"Software Engineer, GitHub"
"004da1f58801e745d63e0bb20c00dae7";"Vic Iglesias";"Solutions Architect, Google"
"56dcfe7ddac7380612cb4ca26524cc10";"Stephen Gordon";"Principal Product Manager, Red Hat"
"56dcfe7ddac7380612cb4ca26524cc10";"Chris Hoge";"Senior Strategic Program Manager, OpenStack Foundation"
"ac12fedb67eb4ee0b4823ac7e19c100a";"Patrick Galbraith";"Principal Platform Engineer, Oracle"
"941e1604d094542ea44daddc42815d46";"Frank Basil Greco";"Cloud Native Engineer, Northwestern Mutual"
"75e0a25ca01bd36da8757de0a4711133";"Kire Filipovski";
"75e0a25ca01bd36da8757de0a4711133";"Vitaliy Zinchenko";"Cloud Architect, Oracle"
"1f89a675e662af887c3d720aa8abc6ac";"Yuvi Panda";"UC Berkeley, Data Science Education Program"
"cd15322890f51ed854960a164c7f608b";"Ahmet Alp Balkan";"Developer Advocate, Google"
"70bfe6e3cb49c438d6799ce30a23e83c";"Marc Boorshtein";"CTO, Tremolo Security, Inc."
"dac67cb1c6f362ef3e6e3c971c3f97fb";"Kumar Gaurav";"Director R&D, VMware"
"dac67cb1c6f362ef3e6e3c971c3f97fb";"Mageshwaran Rajendran";"Staff Developer, VMware"
"1d6bfe496dfda944cabc701d4f8ca6c7";"Ivan Coughlan";"Senior Software Architect, Intel"
"1d6bfe496dfda944cabc701d4f8ca6c7";"Kuralamudhan Ramakrishnan";"Senior Software Engineer, Intel"
"871d48d5322a8adcfe99960d1a3ed984";"Christian Bell";"Software Engineer, Google"
"a4556e035c1296418042ece13fd3a894";"Stephen Day";"Containerd Maintainer, Cruise Automation"
"a4556e035c1296418042ece13fd3a894";"Derek McGowan";"Software Engineer, Docker"
"cd6dee926951f53b0a9ac8cac067b98c";"Pavol Loffay";"Software Engineer, Red Hat"
"cd6dee926951f53b0a9ac8cac067b98c";"Yuri Shkuro";"Staff Engineer, Uber Technologies"
"cd6dee926951f53b0a9ac8cac067b98c";"Ben Sigelman";"CEO and Co-founder, LightStep"
"6b624f403dc8555a0a43ef7467cab7e2";"Gareth Rushgrove";"Director of Product Management, Snyk"
"e4bc10b6744425fe2cc1a854bbbbbd1a";"Matt Farina";"Samsung SDS"
"00b559349b39454734c350902329c369";"Christoph Schittko";"Principal Software Development Engineer, Microsoft"
"00b559349b39454734c350902329c369";"Erik Schlegel";"Senior Engineer, Microsoft"
"923a94c06bfd3944212c2b18f195ae1e";"Daniel Smith";"Staff Software Engineer, Google"
"923a94c06bfd3944212c2b18f195ae1e";"Eric Tune";"Google"
"e341137b2dd8dcf8ceeba48c27c8cbfb";"Brian Redbeard";"Chief Architect, CoreOS"
"eac4ff9c5e54039122fcbf2c39db15df";"Emmanuel Gomez";"Principal Engineer, Nordstrom"
"eac4ff9c5e54039122fcbf2c39db15df";"Marius Grigoriu";"Sr Manager, Nordstrom"
"ccc30e0631ab1cfc4d6d7d1ded45fcc0";"Alena Prokharchyk";"Principal Software Engineer, Rancher Labs, Inc."
"4f3fd87138c1bb3a4422b534f07e22b2";"Lucas Käldström";"CNCF Ambassador, Independent"
"5b8899477653f20924959fe441f92b5e";"Michael Chen";"Senior Manager, VMware"
"5b8899477653f20924959fe441f92b5e";"Fred Vong";"Staff Engineer, VMware"
"92aa49ff0d531414929426af723d1819";"Quinton Hoole";
"92aa49ff0d531414929426af723d1819";"Ying Huang";"Senior Software Architect, Huawei"
"0f60691204623b6146d3d728e76db6e2";"Sarah Novotny";"Head of Open Source Strategy for GCP, Google"
"5c21e817a0bce097c728a5aea78cb3ae";"Jesse Newland";"Principal Site Reliability Engineer, GitHub"
"484839d1ece54a10820a3413dfd6e894";"Brandon Philips";"CTO, CoreOS, Inc."
"d6b282b8dcb7561c9fc652d15b0f9e45";"Clayton Coleman";"Architect, Kubernetes and OpenShift, Red Hat"
"dd87c38f734e63601021ea34abc86107";"Brian Grant";"Principal Engineer, Google"
"5fa3005107ffa3655968cc44e09fac11";"Paul Burt";"Community + Product Marketing, CoreOS"
"5fa3005107ffa3655968cc44e09fac11";"Elsie Phillips";"Community Manager, CoreOS"
"c1f94d31c69f7b515c90050a19effd10";"Eric Brewer";"VP Infrastructure, Google"
"c1f94d31c69f7b515c90050a19effd10";"Matthew DeLio";"Product Manager, Google"
"c1f94d31c69f7b515c90050a19effd10";"Aparna Sinha";"Group Product Manager for Kubernetes, Google"
"5d73c0bdb9c6f5fe1b47ee301e04b16c";"Paul Morie";"Principal Software Engineer, Red Hat"
"b80a5fc3a04fb1132f6a141f3913677f";"Eliran Bivas";"Senior Big Data Architect, iguazio"
"eb705c6c6186f308e9ce15c627853136";"Annette Clewett";"Senior Storage Architect, Red Hat Inc."
"eb705c6c6186f308e9ce15c627853136";"Sudhir Prasad";"Product Management Director, Red Hat"
"59b5626e0c2f19b19e6c2304c8e95878";"Anubhav Mishra";"Developer Advocate, HashiCorp"
"ea80b69c7416593d50449e515c6b2bb0";"Daneyon Hansen";"Principal Software Engineer, Cisco"
"9dd79296efe74ddfa23f0895fadb5998";"Maisem Ali";"Software Engineer, Google"
"9dd79296efe74ddfa23f0895fadb5998";"Eric Tune";"Google"
"66dc8f588b37944de31e102a54752b7a";"Greg Castle";"Kubernetes/GKE Security Tech Lead, Google"
"66dc8f588b37944de31e102a54752b7a";"CJ Cullen";"Software Engineer, Google"
"de77c7fa10eeb3426be9555770857eb7";"Matt Farina";"Samsung SDS"
"de2cf4c59aa66a4e4648e30a38dfc26b";"Justin Santa Barbara";"Google"
"ed5b94645c8020b56af984f1b0502ead";"Wendy Dembowski";"Staff Software Engineer, Google"
"ed5b94645c8020b56af984f1b0502ead";"Stephen Elliott";"Product Manager, Google"
"e0188784c081d525ff3b2e815d391db6";"Dawn Chen";"Senior Staff Software Engineer, Google"
"22c5aaa1831459bf137beea03be21ec9";"Justin Garrison";"Sr Systems Engineer, Independent"
"dc21223a242c7b6917ad925b3e853a03";"Rajashree Mandaogane";"Software Engineer, Rancher Labs"
"8a8c70ef42efca1ce00f6821d934ee74";"Rob Hirschfeld";"CEO, RackN"
"4f810806fb87b770f8f58d150c0ef297";"Jordan Liggitt";"Principal Software Engineer, Red Hat"
"791a8a95c2385d13d03441b09d3513ba";"Nenad Bogojevic";"Software Architect, Amadeus"
"8f8e8b769076b59b2040722d798e63f3";"Dan Berg";"Distinguished Engineer, IBM"
"8f8e8b769076b59b2040722d798e63f3";"Spike Curtis";"Senior Software Engineer, Tigera"
"0fe664bfb7cc224a5005671c3e16ee1b";"Kevin Lynch";"Squarespace, Squarespace"
"f1c41f641653d6f31413bce9bb8fe325";"Amanpreet Singh";"Site Reliability Engineer, Crowdfire"
"0fce891fba1f82739b794f7065963c5c";"Torin Sandall";"Software Engineer, Styra"
"22aa1f77e0d86bc5de39b771e0e81e4b";"Jing Xu";"Software Engineer, Google"
"ee2f863691611a60c107af40666228dc";"Bo Ingram";"Engineer, Craftsy"
"f803bcb8210fce3c3c6b337e92c035f4";"Joe Thompson";"Solutions Architect, Mesosphere"
"f5e951ff5a8989bbcd7a99606f63b028";"Bich Le";"Chief Architect, Platform9"
